type,control_qubit,target_qubit,time_in_sec,l2_norm,cycles,real_time_nsec,perf__TASK_CLOCK,PAPI_TOT_INS,PAPI_TOT_CYC,PAPI_VEC_SP,PAPI_SP_OPS
posit24es2,1,3,0.000705639521,1.00001144,5915447,2104684,2087988,8514004,6116408,0,0
posit24es2,1,4,0.00451572736,1.00001144,38023164,13542819,13247412,10008025,38509459,0,0
posit24es2,1,5,0.000705003738,1.00000954,5925281,2109773,2054553,8512592,6018818,0,0
posit24es2,1,6,0.00131638845,1.00000763,11050445,3944363,3864069,8749994,11195754,0,0
posit24es2,1,7,0.00102003415,1.00000954,8567373,3052832,2988004,8657218,8679661,0,0
posit24es2,1,8,0.000734647115,1.00000954,6173016,2192002,2128531,8530352,6246015,0,0
posit24es2,1,9,0.000681638718,1.00000954,5733293,2041288,2041854,8517855,6030584,0,0
posit24es2,2,0,0.0012597243,1.00001144,10598750,3774913,3734862,8739846,10944162,0,0
posit24es2,2,1,0.000733375549,1.00001144,6125902,2173131,2150157,8515170,6237831,0,0
posit24es2,2,2,2.62260437e-06,1,11589,3484,4823,3973,8088,0,0
posit24es2,2,3,0.000823338826,1.00001144,6922508,2465509,2424206,8561858,7070137,0,0
posit24es2,2,4,0.000686327616,1.00001144,5769659,2054511,2046912,8510526,6007032,0,0
posit24es2,2,5,0.000706275304,1.00000954,5938976,2109048,2034661,8509936,5858370,0,0
posit24es2,2,6,0.000683625539,1.00000763,5747703,2046843,2046918,8510970,6040048,0,0
posit24es2,2,7,0.0266100566,1.00000954,224128097,79819573,77697106,18462913,226104670,0,0
posit24es2,2,8,0.000693718592,1.00000954,5832002,2076677,2066755,8521128,6042101,0,0
posit24es2,2,9,0.000749667486,1.00000954,6302751,2244548,2244193,8542092,6508084,0,0
posit24es2,3,0,0.00076230367,1.00001144,6364976,2265234,2175254,8518588,6239159,0,0
posit24es2,3,1,0.000696659088,1.00001144,5853550,2084171,2053433,8511714,5978345,0,0
posit24es2,3,2,0.000684658686,1.00001144,5757405,2049996,2050464,8512045,6060127,0,0
posit24es2,3,3,1.98682149e-06,1,8387,2727,3269,4017,4303,0,0
posit24es2,3,4,0.000728050868,1.00001144,6122534,2180744,2081164,8510575,6021704,0,0
posit24es2,3,5,0.000699043274,1.00000954,5875729,2092577,2091953,8515758,6167581,0,0
posit24es2,3,6,0.00126369794,1.00000763,10610006,3779814,3715108,8725886,10811073,0,0
posit24es2,3,7,0.00100564957,1.00001144,8450727,3010653,2894109,8634598,8351052,0,0
posit24es2,3,8,0.000685373942,1.00001144,5758181,2049923,2051316,8521256,6055205,0,0
posit24es2,3,9,0.000699043274,1.00001144,5875853,2092576,2056785,8517079,5948615,0,0
posit24es2,4,0,0.000682671865,1.00001144,5725179,2038681,2032870,8511439,6007016,0,0
posit24es2,4,1,0.000725030899,1.00001144,6075554,2163033,2163849,8525372,6301760,0,0
posit24es2,4,2,0.000720659892,1.00001144,6011882,2139948,2064630,8510801,5959467,0,0
posit24es2,4,3,0.00069864591,1.00001144,5855692,2084342,2058519,8509501,5964930,0,0
posit24es2,4,4,2.62260437e-06,1,10471,2964,4596,3998,6673,0,0
posit24es2,4,5,0.000725984573,1.00001144,6104986,2174495,2132448,8521024,6201920,0,0
posit24es2,4,6,0.000684976578,1.00001144,5759551,2050904,2051190,8511551,6055046,0,0
posit24es2,4,7,0.000730673472,1.00001144,6145117,2188329,2180683,8589728,6327189,0,0
posit24es2,4,8,0.00142065684,1.00001144,11948072,4256955,4070641,8782125,11771523,0,0
posit24es2,4,9,0.000799973806,1.00001144,6721365,2394492,2338501,8556901,6736364,0,0
posit24es2,5,0,0.000686645508,1.00001526,5771517,2054942,2049631,8512881,6059559,0,0
posit24es2,5,1,0.000742355982,1.00001526,6241044,2222667,2131700,8522185,6140819,0,0
posit24es2,5,2,0.000703016917,1.00001526,5908833,2104339,2096948,8515668,6138082,0,0
posit24es2,5,3,0.000728686651,1.00001526,6125327,2181311,2180782,8527753,6372753,0,0
posit24es2,5,4,0.0011537075,1.00001526,9696583,3454492,3248448,8671312,9370333,0,0
posit24es2,5,5,2.70207723e-06,1,10272,2856,4421,3973,6555,0,0
posit24es2,5,6,0.000715653102,1.00001526,5999452,2142644,2104313,8520389,6156439,0,0
posit24es2,5,7,0.000716686249,1.00001526,6026091,2145819,2111940,8556783,6065470,0,0
posit24es2,5,8,0.000699281693,1.00001526,5879594,2093644,2093952,8557181,6153063,0,0
posit24es2,5,9,0.0007036527,1.00001526,5915855,2106817,2071109,8518377,6081856,0,0
posit24es2,6,0,0.00118970871,1.00001526,9998362,3561782,3502721,8697789,10184718,0,0
posit24es2,6,1,0.000826676687,1.00001526,6942500,2473202,2407383,8556569,6946228,0,0
posit24es2,6,2,0.00117603938,1.00001526,9877495,3517595,3404706,8695330,9976110,0,0
posit24es2,6,3,0.000684658686,1.00001526,5756679,2049748,2050182,8511800,6060627,0,0
posit24es2,6,4,0.000833590825,1.00001526,7009666,2496799,2476533,8574934,7239446,0,0
posit24es2,6,5,0.00133466721,1.00001526,11224843,3998839,3778482,8724821,10852124,0,0
posit24es2,6,6,2.70207723e-06,1,10026,2826,4096,4037,5646,0,0
posit24es2,6,7,0.00102337201,1.00001526,8601985,3064187,2972270,8665203,8636441,0,0
posit24es2,6,8,0.000721057256,1.00001526,6058290,2157694,2125346,8542313,6137003,0,0
posit24es2,6,9,0.000720659892,1.00001526,6057488,2157227,2054128,8541494,5925314,0,0
posit24es2,7,0,0.000691016515,1.00001144,5811308,2069173,2069644,8530812,6081449,0,0
posit24es2,7,1,0.00127331416,1.00001144,10691392,3809590,3738768,8748955,10882288,0,0
posit24es2,7,2,0.00119368235,1.00001144,10024017,3570610,3454274,8701447,9950374,0,0
posit24es2,7,3,0.000704367956,1.00001144,5917513,2107610,2081278,8528116,5973249,0,0
posit24es2,7,4,0.000729640325,1.00001144,6134401,2184605,2146581,8579904,6142529,0,0
posit24es2,7,5,0.000720024109,1.00000954,6052013,2154840,2091091,8555039,6079344,0,0
posit24es2,7,6,0.000805298487,1.00000572,6766478,2409326,2409052,8584517,7037335,0,0
posit24es2,7,7,6.35782878e-06,1,17284,3429,8707,4003,17144,0,0
posit24es2,7,8,0.00102233887,1.00000572,8592153,3061318,2458256,8592034,7121859,0,0
posit24es2,7,9,0.000730673472,1.00000572,6139585,2186470,2185681,8551488,6436935,0,0
posit24es2,8,0,0.000691652298,1.00001144,5817062,2071349,2071437,8525742,6094123,0,0
posit24es2,8,1,0.000694990158,1.00001144,5846597,2082073,2067558,8524790,6082418,0,0
posit24es2,8,2,0.00121537844,1.00001144,10211833,3639965,1931973,8522246,5549271,0,0
posit24es2,8,3,0.000737667084,1.00001144,6184743,2203138,2077237,8522504,6080338,0,0
posit24es2,8,4,0.000696659088,1.00001144,5850559,2081946,2083952,8525164,6148448,0,0
posit24es2,8,5,0.00070865949,1.00000954,5960906,2122702,2122698,8560302,6219794,0,0
posit24es2,8,6,0.000699043274,1.00000572,5878205,2093140,2093375,8546226,6155690,0,0
posit24es2,8,7,0.000698963801,1.00000572,5878914,2093273,2093681,8541767,6183739,0,0
posit24es2,8,8,3.01996867e-06,1,10445,2908,4662,3973,7173,0,0
posit24es2,8,9,0.00127538045,1.00000572,10727040,3822117,2255105,8545028,6573640,0,0
posit24es2,9,0,0.000799655914,1.00001144,6719080,2392408,2043978,8522431,5939237,0,0
posit24es2,9,1,0.000689029694,1.00001144,5792654,2062964,2053929,8518028,5999717,0,0
posit24es2,9,2,0.000680685043,1.00001144,5723358,2037957,2038170,8518209,6016225,0,0
posit24es2,9,3,0.000696659088,1.00001144,5859181,2086321,2086541,8524070,6152067,0,0
posit24es2,9,4,0.00132997831,1.00001144,11183580,3984828,1907861,8517332,5507031,0,0
posit24es2,9,5,0.000873963038,1.00000954,7334803,2613694,2121332,8546320,6099386,0,0
posit24es2,9,6,0.000734647115,1.00000572,6174659,2198749,2199067,8562107,6453944,0,0
posit24es2,9,7,0.000689665476,1.00000572,5797727,2064320,2064885,8535967,6088517,0,0
posit24es2,9,8,0.000690301259,1.00000572,5803438,2066526,2066605,8536249,6087907,0,0
posit24es2,9,9,4.37100728e-06,1,12509,3074,5909,4057,10680,0,0
