type, control_qubit, target_qubit, time_in_sec
ComplexDP, 25, 12, 0.347194
ComplexDP, 25, 13, 0.345319
ComplexDP, 25, 14, 0.34445
ComplexDP, 25, 15, 0.344998
ComplexDP, 25, 16, 0.344218
ComplexDP, 25, 17, 0.345649
ComplexDP, 25, 18, 0.349266
ComplexDP, 25, 19, 0.347329
ComplexDP, 25, 20, 0.343865
ComplexDP, 25, 21, 0.344907
ComplexDP, 25, 22, 0.345626
ComplexDP, 25, 23, 0.346328
ComplexDP, 25, 24, 0.343145
ComplexDP, 25, 25, 0
ComplexDP, 25, 26, 0.346714
ComplexDP, 25, 27, 0.347493
ComplexDP, 25, 28, 0.347389
ComplexDP, 26, 0, 0.334247
ComplexDP, 26, 1, 0.344252
ComplexDP, 26, 2, 0.339167
ComplexDP, 26, 3, 0.331819
ComplexDP, 26, 4, 0.334122
ComplexDP, 26, 5, 0.336626
ComplexDP, 26, 6, 0.336493
ComplexDP, 26, 7, 0.335684
ComplexDP, 26, 8, 0.340556
ComplexDP, 26, 9, 0.340264
ComplexDP, 26, 10, 0.347159
ComplexDP, 26, 11, 0.349005
ComplexDP, 26, 12, 0.357937
ComplexDP, 26, 13, 0.35042
ComplexDP, 26, 14, 0.347905
ComplexDP, 26, 15, 0.34927
ComplexDP, 26, 16, 0.351261
ComplexDP, 26, 17, 0.348978
ComplexDP, 26, 18, 0.347531
ComplexDP, 26, 19, 0.345564
ComplexDP, 26, 20, 0.348444
ComplexDP, 26, 21, 0.346141
ComplexDP, 26, 22, 0.348518
ComplexDP, 26, 23, 0.351285
ComplexDP, 26, 24, 0.355438
ComplexDP, 26, 25, 0.348075
ComplexDP, 26, 26, 0
ComplexDP, 26, 27, 0.346867
ComplexDP, 26, 28, 0.352512
ComplexDP, 27, 0, 0.332016
ComplexDP, 27, 1, 0.333
ComplexDP, 27, 2, 0.333162
ComplexDP, 27, 3, 0.33873
ComplexDP, 27, 4, 0.334116
ComplexDP, 27, 5, 0.336799
ComplexDP, 27, 6, 0.334748
ComplexDP, 27, 7, 0.336067
ComplexDP, 27, 8, 0.33986
ComplexDP, 27, 9, 0.340629
ComplexDP, 27, 10, 0.34024
ComplexDP, 27, 11, 0.345777
ComplexDP, 27, 12, 0.368193
ComplexDP, 27, 13, 0.361275
ComplexDP, 27, 14, 0.347276
ComplexDP, 27, 15, 0.345532
ComplexDP, 27, 16, 0.345716
ComplexDP, 27, 17, 0.344616
ComplexDP, 27, 18, 0.348137
ComplexDP, 27, 19, 0.345184
ComplexDP, 27, 20, 0.349071
ComplexDP, 27, 21, 0.34808
ComplexDP, 27, 22, 0.344331
ComplexDP, 27, 23, 0.344634
ComplexDP, 27, 24, 0.349918
ComplexDP, 27, 25, 0.346641
ComplexDP, 27, 26, 0.348351
ComplexDP, 27, 27, 0
ComplexDP, 27, 28, 0.35195
ComplexDP, 28, 0, 0.334821
ComplexDP, 28, 1, 0.333201
ComplexDP, 28, 2, 0.372185
ComplexDP, 28, 3, 0.332961
ComplexDP, 28, 4, 0.335988
ComplexDP, 28, 5, 0.338215
ComplexDP, 28, 6, 0.335768
ComplexDP, 28, 7, 0.33748
ComplexDP, 28, 8, 0.339354
ComplexDP, 28, 9, 0.341398
ComplexDP, 28, 10, 0.344168
ComplexDP, 28, 11, 0.343775
ComplexDP, 28, 12, 0.34548
ComplexDP, 28, 13, 0.363141
ComplexDP, 28, 14, 0.363164
ComplexDP, 28, 15, 0.345878
ComplexDP, 28, 16, 0.346372
ComplexDP, 28, 17, 0.347917
ComplexDP, 28, 18, 0.345988
ComplexDP, 28, 19, 0.348001
ComplexDP, 28, 20, 0.347445
ComplexDP, 28, 21, 0.349362
ComplexDP, 28, 22, 0.349285
ComplexDP, 28, 23, 0.346317
ComplexDP, 28, 24, 0.347936
ComplexDP, 28, 25, 0.347814
ComplexDP, 28, 26, 0.347516
ComplexDP, 28, 27, 0.347235
ComplexDP, 28, 28, 0
ComplexPosit, 0, 0, 0
ComplexPosit, 0, 1, 4.22493
ComplexPosit, 0, 2, 4.33325
ComplexPosit, 0, 3, 4.22793
ComplexPosit, 0, 4, 4.17831
ComplexPosit, 0, 5, 4.1088
ComplexPosit, 0, 6, 4.18905
ComplexPosit, 0, 7, 4.11875
ComplexPosit, 0, 8, 3.98414
ComplexPosit, 0, 9, 3.97277
ComplexPosit, 0, 10, 4.09669
ComplexPosit, 0, 11, 3.99873
ComplexPosit, 0, 12, 4.02017
ComplexPosit, 0, 13, 4.10349
ComplexPosit, 0, 14, 4.05852
ComplexPosit, 0, 15, 4.11348
ComplexPosit, 0, 16, 4.09288
ComplexPosit, 0, 17, 4.04161
ComplexPosit, 0, 18, 4.01821
ComplexPosit, 0, 19, 4.0144
ComplexPosit, 0, 20, 4.05762
ComplexPosit, 0, 21, 4.00463
ComplexPosit, 0, 22, 3.99501
ComplexPosit, 0, 23, 4.09156
ComplexPosit, 0, 24, 4.09203
ComplexPosit, 0, 25, 4.09596
ComplexPosit, 0, 26, 4.29063
ComplexPosit, 0, 27, 4.28404
ComplexPosit, 0, 28, 4.36098
ComplexPosit, 1, 0, 4.1992
ComplexPosit, 1, 1, 0
ComplexPosit, 1, 2, 4.29274
ComplexPosit, 1, 3, 4.21564
ComplexPosit, 1, 4, 4.29384
ComplexPosit, 1, 5, 4.2451
ComplexPosit, 1, 6, 4.29158
ComplexPosit, 1, 7, 4.21706
ComplexPosit, 1, 8, 4.23468
ComplexPosit, 1, 9, 4.25771
ComplexPosit, 1, 10, 4.24468
ComplexPosit, 1, 11, 4.378
ComplexPosit, 1, 12, 4.12292
ComplexPosit, 1, 13, 4.14308
ComplexPosit, 1, 14, 4.152
ComplexPosit, 1, 15, 4.21513
ComplexPosit, 1, 16, 4.21124
ComplexPosit, 1, 17, 4.20284
ComplexPosit, 1, 18, 4.12078
ComplexPosit, 1, 19, 4.23312
ComplexPosit, 1, 20, 4.26045
ComplexPosit, 1, 21, 4.21054
ComplexPosit, 1, 22, 4.26245
ComplexPosit, 1, 23, 4.23564
ComplexPosit, 1, 24, 4.16371
ComplexPosit, 1, 25, 4.23681
ComplexPosit, 1, 26, 4.32028
ComplexPosit, 1, 27, 4.32505
ComplexPosit, 1, 28, 4.38188
ComplexPosit, 2, 0, 4.31759
ComplexPosit, 2, 1, 4.25082
ComplexPosit, 2, 2, 0
ComplexPosit, 2, 3, 4.17926
ComplexPosit, 2, 4, 4.14703
ComplexPosit, 2, 5, 4.08342
ComplexPosit, 2, 6, 4.14789
ComplexPosit, 2, 7, 4.13885
ComplexPosit, 2, 8, 4.01066
ComplexPosit, 2, 9, 4.03318
ComplexPosit, 2, 10, 4.13545
ComplexPosit, 2, 11, 4.044
ComplexPosit, 2, 12, 4.11621
ComplexPosit, 2, 13, 4.11924
ComplexPosit, 2, 14, 4.0893
ComplexPosit, 2, 15, 4.10711
ComplexPosit, 2, 16, 4.05194
ComplexPosit, 2, 17, 4.05592
ComplexPosit, 2, 18, 4.07423
ComplexPosit, 2, 19, 4.06711
ComplexPosit, 2, 20, 4.08548
ComplexPosit, 2, 21, 4.02481
ComplexPosit, 2, 22, 4.1384
ComplexPosit, 2, 23, 4.13424
ComplexPosit, 2, 24, 4.04209
ComplexPosit, 2, 25, 4.06287
ComplexPosit, 2, 26, 4.46428
ComplexPosit, 2, 27, 4.81954
ComplexPosit, 2, 28, 4.07069
ComplexPosit, 3, 0, 4.07487
ComplexPosit, 3, 1, 4.22361
ComplexPosit, 3, 2, 4.1303
ComplexPosit, 3, 3, 0
ComplexPosit, 3, 4, 4.03284
ComplexPosit, 3, 5, 4.11803
ComplexPosit, 3, 6, 4.04003
ComplexPosit, 3, 7, 4.04783
ComplexPosit, 3, 8, 3.97154
ComplexPosit, 3, 9, 4.01009
ComplexPosit, 3, 10, 3.9792
ComplexPosit, 3, 11, 3.98918
ComplexPosit, 3, 12, 3.96546
ComplexPosit, 3, 13, 3.99931
ComplexPosit, 3, 14, 4.06781
ComplexPosit, 3, 15, 4.05687
ComplexPosit, 3, 16, 4.07815
ComplexPosit, 3, 17, 4.11703
ComplexPosit, 3, 18, 4.00135
ComplexPosit, 3, 19, 4.01169
ComplexPosit, 3, 20, 4.05506
ComplexPosit, 3, 21, 4.05544
ComplexPosit, 3, 22, 3.98144
ComplexPosit, 3, 23, 4.06633
ComplexPosit, 3, 24, 4.05069
ComplexPosit, 3, 25, 4.01098
ComplexPosit, 3, 26, 4.30325
ComplexPosit, 3, 27, 4.18699
ComplexPosit, 3, 28, 4.17363
ComplexPosit, 4, 0, 4.07273
ComplexPosit, 4, 1, 4.24212
ComplexPosit, 4, 2, 4.16637
ComplexPosit, 4, 3, 4.08326
ComplexPosit, 4, 4, 3.17891e-07
ComplexPosit, 4, 5, 4.01283
ComplexPosit, 4, 6, 4.00751
ComplexPosit, 4, 7, 4.0701
ComplexPosit, 4, 8, 4.00916
ComplexPosit, 4, 9, 3.91543
ComplexPosit, 4, 10, 3.91093
ComplexPosit, 4, 11, 3.93525
ComplexPosit, 4, 12, 3.96284
ComplexPosit, 4, 13, 4.03943
ComplexPosit, 4, 14, 4.05584
ComplexPosit, 4, 15, 3.97578
ComplexPosit, 4, 16, 3.96467
ComplexPosit, 4, 17, 3.95767
ComplexPosit, 4, 18, 4.00757
ComplexPosit, 4, 19, 3.96134
ComplexPosit, 4, 20, 4.06978
ComplexPosit, 4, 21, 4.05163
ComplexPosit, 4, 22, 4.04155
ComplexPosit, 4, 23, 4.04131
ComplexPosit, 4, 24, 3.99149
ComplexPosit, 4, 25, 3.97155
ComplexPosit, 4, 26, 4.20009
ComplexPosit, 4, 27, 4.26621
ComplexPosit, 4, 28, 4.16199
ComplexPosit, 5, 0, 4.01744
ComplexPosit, 5, 1, 4.13627
ComplexPosit, 5, 2, 4.1657
ComplexPosit, 5, 3, 4.05204
ComplexPosit, 5, 4, 4.08963
ComplexPosit, 5, 5, 0
ComplexPosit, 5, 6, 4.0695
ComplexPosit, 5, 7, 4.08721
ComplexPosit, 5, 8, 3.94139
ComplexPosit, 5, 9, 3.95757
ComplexPosit, 5, 10, 3.95442
ComplexPosit, 5, 11, 3.96591
ComplexPosit, 5, 12, 3.92763
ComplexPosit, 5, 13, 3.94785
ComplexPosit, 5, 14, 3.96992
ComplexPosit, 5, 15, 4.06023
ComplexPosit, 5, 16, 3.95114
ComplexPosit, 5, 17, 4.0146
ComplexPosit, 5, 18, 4.04651
ComplexPosit, 5, 19, 4.00771
ComplexPosit, 5, 20, 3.9673
ComplexPosit, 5, 21, 3.9988
ComplexPosit, 5, 22, 3.9646
ComplexPosit, 5, 23, 3.94389
ComplexPosit, 5, 24, 4.03475
ComplexPosit, 5, 25, 4.0153
ComplexPosit, 5, 26, 4.16611
ComplexPosit, 5, 27, 4.15437
ComplexPosit, 5, 28, 4.14292
ComplexPosit, 6, 0, 4.02736
ComplexPosit, 6, 1, 4.19875
ComplexPosit, 6, 2, 4.09172
ComplexPosit, 6, 3, 4.16118
ComplexPosit, 6, 4, 4.06717
ComplexPosit, 6, 5, 3.9997
ComplexPosit, 6, 6, 0
ComplexPosit, 6, 7, 4.11206
ComplexPosit, 6, 8, 3.98825
ComplexPosit, 6, 9, 3.92137
ComplexPosit, 6, 10, 4.02985
ComplexPosit, 6, 11, 4.0531
ComplexPosit, 6, 12, 4.07715
ComplexPosit, 6, 13, 4.08283
ComplexPosit, 6, 14, 3.97026
ComplexPosit, 6, 15, 3.97227
ComplexPosit, 6, 16, 4.00512
ComplexPosit, 6, 17, 3.96419
ComplexPosit, 6, 18, 3.96697
ComplexPosit, 6, 19, 3.95114
ComplexPosit, 6, 20, 3.97692
ComplexPosit, 6, 21, 4.01906
ComplexPosit, 6, 22, 3.95979
ComplexPosit, 6, 23, 3.94697
ComplexPosit, 6, 24, 3.9723
ComplexPosit, 6, 25, 4.02036
ComplexPosit, 6, 26, 4.25562
ComplexPosit, 6, 27, 4.18649
ComplexPosit, 6, 28, 4.1305
ComplexPosit, 7, 0, 4.03276
ComplexPosit, 7, 1, 4.17966
ComplexPosit, 7, 2, 4.13247
ComplexPosit, 7, 3, 4.00164
ComplexPosit, 7, 4, 3.96422
ComplexPosit, 7, 5, 4.13022
ComplexPosit, 7, 6, 4.02684
ComplexPosit, 7, 7, 0
ComplexPosit, 7, 8, 4.09014
ComplexPosit, 7, 9, 4.0491
ComplexPosit, 7, 10, 4.00516
ComplexPosit, 7, 11, 3.99716
ComplexPosit, 7, 12, 4.07349
ComplexPosit, 7, 13, 3.97101
ComplexPosit, 7, 14, 4.01584
ComplexPosit, 7, 15, 3.98912
ComplexPosit, 7, 16, 3.93853
ComplexPosit, 7, 17, 3.97876
ComplexPosit, 7, 18, 3.98905
ComplexPosit, 7, 19, 4.09993
ComplexPosit, 7, 20, 4.04621
ComplexPosit, 7, 21, 4.06101
ComplexPosit, 7, 22, 4.01307
ComplexPosit, 7, 23, 3.96057
ComplexPosit, 7, 24, 3.99439
ComplexPosit, 7, 25, 3.95668
ComplexPosit, 7, 26, 4.18041
ComplexPosit, 7, 27, 4.16262
ComplexPosit, 7, 28, 4.24927
ComplexPosit, 8, 0, 4.01639
ComplexPosit, 8, 1, 4.21346
ComplexPosit, 8, 2, 4.11899
ComplexPosit, 8, 3, 4.0538
ComplexPosit, 8, 4, 4.00993
ComplexPosit, 8, 5, 3.98685
ComplexPosit, 8, 6, 4.07703
ComplexPosit, 8, 7, 3.99861
ComplexPosit, 8, 8, 0
ComplexPosit, 8, 9, 3.97433
ComplexPosit, 8, 10, 4.06783
ComplexPosit, 8, 11, 4.06125
ComplexPosit, 8, 12, 3.93765
ComplexPosit, 8, 13, 3.91995
ComplexPosit, 8, 14, 3.90412
ComplexPosit, 8, 15, 4.0428
ComplexPosit, 8, 16, 4.20363
ComplexPosit, 8, 17, 3.93624
ComplexPosit, 8, 18, 4.01646
ComplexPosit, 8, 19, 3.91175
ComplexPosit, 8, 20, 3.94315
ComplexPosit, 8, 21, 4.0274
ComplexPosit, 8, 22, 3.9862
ComplexPosit, 8, 23, 3.94476
ComplexPosit, 8, 24, 4.03713
ComplexPosit, 8, 25, 4.01908
ComplexPosit, 8, 26, 4.15733
ComplexPosit, 8, 27, 4.10251
ComplexPosit, 8, 28, 4.1922
ComplexPosit, 9, 0, 4.06117
ComplexPosit, 9, 1, 4.20144
ComplexPosit, 9, 2, 4.09217
ComplexPosit, 9, 3, 4.06188
ComplexPosit, 9, 4, 4.04764
ComplexPosit, 9, 5, 3.94056
ComplexPosit, 9, 6, 3.98728
ComplexPosit, 9, 7, 3.97373
ComplexPosit, 9, 8, 3.97752
ComplexPosit, 9, 9, 0
ComplexPosit, 9, 10, 3.96013
ComplexPosit, 9, 11, 3.89599
ComplexPosit, 9, 12, 3.9702
ComplexPosit, 9, 13, 4.02235
ComplexPosit, 9, 14, 4.07249
ComplexPosit, 9, 15, 3.95869
ComplexPosit, 9, 16, 4.03953
ComplexPosit, 9, 17, 4.30179
ComplexPosit, 9, 18, 4.02515
ComplexPosit, 9, 19, 3.89969
ComplexPosit, 9, 20, 3.92333
ComplexPosit, 9, 21, 4.04393
ComplexPosit, 9, 22, 4.04252
ComplexPosit, 9, 23, 4.06236
ComplexPosit, 9, 24, 4.00993
ComplexPosit, 9, 25, 4.04807
ComplexPosit, 9, 26, 4.15012
ComplexPosit, 9, 27, 4.20878
ComplexPosit, 9, 28, 4.1399
ComplexPosit, 10, 0, 3.96763
ComplexPosit, 10, 1, 4.13803
ComplexPosit, 10, 2, 4.06301
ComplexPosit, 10, 3, 4.09414
ComplexPosit, 10, 4, 4.0223
ComplexPosit, 10, 5, 4.05205
ComplexPosit, 10, 6, 3.94057
ComplexPosit, 10, 7, 4.10402
ComplexPosit, 10, 8, 4.06476
ComplexPosit, 10, 9, 3.92934
ComplexPosit, 10, 10, 0
ComplexPosit, 10, 11, 3.89652
ComplexPosit, 10, 12, 3.90954
ComplexPosit, 10, 13, 4.02765
ComplexPosit, 10, 14, 4.01335
ComplexPosit, 10, 15, 3.93896
ComplexPosit, 10, 16, 4.08983
ComplexPosit, 10, 17, 4.06935
ComplexPosit, 10, 18, 4.06442
ComplexPosit, 10, 19, 4.02973
ComplexPosit, 10, 20, 4.05028
ComplexPosit, 10, 21, 3.98203
ComplexPosit, 10, 22, 3.91323
ComplexPosit, 10, 23, 3.96286
ComplexPosit, 10, 24, 4.01515
ComplexPosit, 10, 25, 4.03704
ComplexPosit, 10, 26, 4.24799
ComplexPosit, 10, 27, 4.51945
ComplexPosit, 10, 28, 4.07759
ComplexPosit, 11, 0, 4.04028
ComplexPosit, 11, 1, 4.1267
ComplexPosit, 11, 2, 4.14771
ComplexPosit, 11, 3, 3.97318
ComplexPosit, 11, 4, 4.03161
ComplexPosit, 11, 5, 4.05533
ComplexPosit, 11, 6, 3.95708
ComplexPosit, 11, 7, 4.00123
ComplexPosit, 11, 8, 3.96063
ComplexPosit, 11, 9, 3.91356
ComplexPosit, 11, 10, 4.033
ComplexPosit, 11, 11, 0
ComplexPosit, 11, 12, 4.00998
ComplexPosit, 11, 13, 3.9453
ComplexPosit, 11, 14, 4.08689
ComplexPosit, 11, 15, 4.04
ComplexPosit, 11, 16, 3.9599
ComplexPosit, 11, 17, 3.96848
ComplexPosit, 11, 18, 3.9399
ComplexPosit, 11, 19, 3.95426
ComplexPosit, 11, 20, 4.00045
ComplexPosit, 11, 21, 3.93469
ComplexPosit, 11, 22, 3.9796
ComplexPosit, 11, 23, 3.94659
ComplexPosit, 11, 24, 3.96802
ComplexPosit, 11, 25, 3.96016
ComplexPosit, 11, 26, 4.25619
ComplexPosit, 11, 27, 4.20867
ComplexPosit, 11, 28, 4.23777
ComplexPosit, 12, 0, 3.99647
ComplexPosit, 12, 1, 4.27227
ComplexPosit, 12, 2, 4.14238
ComplexPosit, 12, 3, 3.98236
ComplexPosit, 12, 4, 3.94676
ComplexPosit, 12, 5, 3.96893
ComplexPosit, 12, 6, 4.04791
ComplexPosit, 12, 7, 4.04577
ComplexPosit, 12, 8, 3.95242
ComplexPosit, 12, 9, 3.96438
ComplexPosit, 12, 10, 4.08145
ComplexPosit, 12, 11, 3.98819
ComplexPosit, 12, 12, 0
ComplexPosit, 12, 13, 3.94707
ComplexPosit, 12, 14, 3.95486
ComplexPosit, 12, 15, 3.94301
ComplexPosit, 12, 16, 3.94687
ComplexPosit, 12, 17, 3.97286
ComplexPosit, 12, 18, 4.06472
ComplexPosit, 12, 19, 3.93681
ComplexPosit, 12, 20, 4.046
ComplexPosit, 12, 21, 4.0815
ComplexPosit, 12, 22, 4.03971
ComplexPosit, 12, 23, 4.05645
ComplexPosit, 12, 24, 3.93041
ComplexPosit, 12, 25, 3.94502
ComplexPosit, 12, 26, 4.12608
ComplexPosit, 12, 27, 4.11424
ComplexPosit, 12, 28, 4.18254
ComplexPosit, 13, 0, 3.99489
ComplexPosit, 13, 1, 4.12542
ComplexPosit, 13, 2, 4.11642
ComplexPosit, 13, 3, 3.96575
ComplexPosit, 13, 4, 4.08397
ComplexPosit, 13, 5, 4.03544
ComplexPosit, 13, 6, 4.09634
ComplexPosit, 13, 7, 3.94553
ComplexPosit, 13, 8, 3.92223
ComplexPosit, 13, 9, 4.05651
ComplexPosit, 13, 10, 4.03155
ComplexPosit, 13, 11, 4.05802
ComplexPosit, 13, 12, 4.28649
ComplexPosit, 13, 13, 0
ComplexPosit, 13, 14, 3.97125
ComplexPosit, 13, 15, 3.93959
ComplexPosit, 13, 16, 3.89477
ComplexPosit, 13, 17, 4.03193
ComplexPosit, 13, 18, 4.06967
ComplexPosit, 13, 19, 4.02898
ComplexPosit, 13, 20, 4.23749
ComplexPosit, 13, 21, 4.11933
ComplexPosit, 13, 22, 4.24854
ComplexPosit, 13, 23, 3.90805
ComplexPosit, 13, 24, 4.05486
ComplexPosit, 13, 25, 3.95969
ComplexPosit, 13, 26, 4.11376
ComplexPosit, 13, 27, 4.07547
ComplexPosit, 13, 28, 4.07542
ComplexPosit, 14, 0, 4.04365
ComplexPosit, 14, 1, 4.21974
ComplexPosit, 14, 2, 4.15899
ComplexPosit, 14, 3, 4.08922
ComplexPosit, 14, 4, 3.98286
ComplexPosit, 14, 5, 3.98278
ComplexPosit, 14, 6, 3.95454
ComplexPosit, 14, 7, 4.01362
ComplexPosit, 14, 8, 3.95112
ComplexPosit, 14, 9, 4.1064
ComplexPosit, 14, 10, 4.13557
ComplexPosit, 14, 11, 4.48175
ComplexPosit, 14, 12, 4.30283
ComplexPosit, 14, 13, 3.81369
ComplexPosit, 14, 14, 3.17891e-07
ComplexPosit, 14, 15, 3.88007
ComplexPosit, 14, 16, 3.98065
ComplexPosit, 14, 17, 3.88449
ComplexPosit, 14, 18, 3.90327
ComplexPosit, 14, 19, 4.05573
ComplexPosit, 14, 20, 4.05134
ComplexPosit, 14, 21, 4.04971
ComplexPosit, 14, 22, 4.02892
ComplexPosit, 14, 23, 4.00668
ComplexPosit, 14, 24, 3.94878
ComplexPosit, 14, 25, 3.96566
ComplexPosit, 14, 26, 4.11664
ComplexPosit, 14, 27, 4.09604
ComplexPosit, 14, 28, 4.03483
ComplexPosit, 15, 0, 4.09908
ComplexPosit, 15, 1, 4.17266
ComplexPosit, 15, 2, 4.15173
ComplexPosit, 15, 3, 4.06602
ComplexPosit, 15, 4, 3.98498
ComplexPosit, 15, 5, 3.96361
ComplexPosit, 15, 6, 4.002
ComplexPosit, 15, 7, 4.02761
ComplexPosit, 15, 8, 3.99918
ComplexPosit, 15, 9, 4.03001
ComplexPosit, 15, 10, 3.93866
ComplexPosit, 15, 11, 4.03981
ComplexPosit, 15, 12, 4.00633
ComplexPosit, 15, 13, 3.95834
ComplexPosit, 15, 14, 3.96435
ComplexPosit, 15, 15, 0
ComplexPosit, 15, 16, 3.95513
ComplexPosit, 15, 17, 4.03401
ComplexPosit, 15, 18, 3.94886
ComplexPosit, 15, 19, 3.95947
ComplexPosit, 15, 20, 4.02477
ComplexPosit, 15, 21, 4.00655
ComplexPosit, 15, 22, 4.04175
ComplexPosit, 15, 23, 4.01596
ComplexPosit, 15, 24, 3.92985
ComplexPosit, 15, 25, 3.98909
ComplexPosit, 15, 26, 4.09487
ComplexPosit, 15, 27, 4.07287
ComplexPosit, 15, 28, 4.10936
ComplexPosit, 16, 0, 4.08265
ComplexPosit, 16, 1, 4.23171
ComplexPosit, 16, 2, 4.13826
ComplexPosit, 16, 3, 4.08928
ComplexPosit, 16, 4, 4.04224
ComplexPosit, 16, 5, 4.03598
ComplexPosit, 16, 6, 3.95271
ComplexPosit, 16, 7, 3.95905
ComplexPosit, 16, 8, 4.00458
ComplexPosit, 16, 9, 3.96781
ComplexPosit, 16, 10, 4.04734
ComplexPosit, 16, 11, 4.052
ComplexPosit, 16, 12, 3.9436
ComplexPosit, 16, 13, 4.02366
ComplexPosit, 16, 14, 3.98296
ComplexPosit, 16, 15, 3.92318
ComplexPosit, 16, 16, 0
ComplexPosit, 16, 17, 3.91467
ComplexPosit, 16, 18, 4.00116
ComplexPosit, 16, 19, 3.9387
ComplexPosit, 16, 20, 3.91312
ComplexPosit, 16, 21, 4.03913
ComplexPosit, 16, 22, 4.03602
ComplexPosit, 16, 23, 3.92318
ComplexPosit, 16, 24, 3.99258
ComplexPosit, 16, 25, 3.97999
ComplexPosit, 16, 26, 4.55565
ComplexPosit, 16, 27, 4.1591
ComplexPosit, 16, 28, 4.03635
ComplexPosit, 17, 0, 3.95145
ComplexPosit, 17, 1, 4.22922
ComplexPosit, 17, 2, 4.06719
ComplexPosit, 17, 3, 4.07482
ComplexPosit, 17, 4, 4.07056
ComplexPosit, 17, 5, 4.05837
ComplexPosit, 17, 6, 4.00173
ComplexPosit, 17, 7, 3.97266
ComplexPosit, 17, 8, 3.99775
ComplexPosit, 17, 9, 3.9935
ComplexPosit, 17, 10, 3.95404
ComplexPosit, 17, 11, 4.02129
ComplexPosit, 17, 12, 4.04587
ComplexPosit, 17, 13, 4.05518
ComplexPosit, 17, 14, 3.94426
ComplexPosit, 17, 15, 4.14895
ComplexPosit, 17, 16, 4.03589
ComplexPosit, 17, 17, 0
ComplexPosit, 17, 18, 3.95138
ComplexPosit, 17, 19, 3.95556
ComplexPosit, 17, 20, 3.94283
ComplexPosit, 17, 21, 3.94105
ComplexPosit, 17, 22, 4.05139
ComplexPosit, 17, 23, 4.05601
ComplexPosit, 17, 24, 4.08305
ComplexPosit, 17, 25, 3.99655
ComplexPosit, 17, 26, 4.21938
ComplexPosit, 17, 27, 4.13558
ComplexPosit, 17, 28, 4.12773
ComplexPosit, 18, 0, 4.10175
ComplexPosit, 18, 1, 4.19355
ComplexPosit, 18, 2, 4.01848
ComplexPosit, 18, 3, 4.02412
ComplexPosit, 18, 4, 4.04281
ComplexPosit, 18, 5, 4.04857
ComplexPosit, 18, 6, 4.0567
ComplexPosit, 18, 7, 4.24933
ComplexPosit, 18, 8, 3.93116
ComplexPosit, 18, 9, 3.93737
ComplexPosit, 18, 10, 3.88631
ComplexPosit, 18, 11, 3.93693
ComplexPosit, 18, 12, 3.96061
ComplexPosit, 18, 13, 4.03551
ComplexPosit, 18, 14, 4.03979
ComplexPosit, 18, 15, 4.0109
ComplexPosit, 18, 16, 4.05634
ComplexPosit, 18, 17, 3.93268
ComplexPosit, 18, 18, 0
ComplexPosit, 18, 19, 3.98069
ComplexPosit, 18, 20, 3.95964
ComplexPosit, 18, 21, 3.94897
ComplexPosit, 18, 22, 4.04791
ComplexPosit, 18, 23, 4.0783
ComplexPosit, 18, 24, 4.48392
ComplexPosit, 18, 25, 4.43824
ComplexPosit, 18, 26, 4.01448
ComplexPosit, 18, 27, 3.99766
ComplexPosit, 18, 28, 4.05212
ComplexPosit, 19, 0, 4.05336
ComplexPosit, 19, 1, 4.1874
ComplexPosit, 19, 2, 4.10467
ComplexPosit, 19, 3, 4.06469
ComplexPosit, 19, 4, 4.38835
ComplexPosit, 19, 5, 3.88101
ComplexPosit, 19, 6, 4.01253
ComplexPosit, 19, 7, 4.03883
ComplexPosit, 19, 8, 3.94293
ComplexPosit, 19, 9, 4.30894
ComplexPosit, 19, 10, 3.93889
ComplexPosit, 19, 11, 3.9118
ComplexPosit, 19, 12, 4.0136
ComplexPosit, 19, 13, 4.01087
ComplexPosit, 19, 14, 4.05026
ComplexPosit, 19, 15, 3.94166
ComplexPosit, 19, 16, 4.0489
ComplexPosit, 19, 17, 4.03116
ComplexPosit, 19, 18, 4.02767
ComplexPosit, 19, 19, 0
ComplexPosit, 19, 20, 3.93252
ComplexPosit, 19, 21, 3.97614
ComplexPosit, 19, 22, 3.91203
ComplexPosit, 19, 23, 3.93691
ComplexPosit, 19, 24, 4.05809
ComplexPosit, 19, 25, 4.03372
ComplexPosit, 19, 26, 4.24076
ComplexPosit, 19, 27, 4.13018
ComplexPosit, 19, 28, 4.09551
ComplexPosit, 20, 0, 3.98506
ComplexPosit, 20, 1, 4.21177
ComplexPosit, 20, 2, 4.14542
ComplexPosit, 20, 3, 4.08409
ComplexPosit, 20, 4, 3.95119
ComplexPosit, 20, 5, 4.01277
ComplexPosit, 20, 6, 3.91271
ComplexPosit, 20, 7, 3.93394
ComplexPosit, 20, 8, 4.03675
ComplexPosit, 20, 9, 3.98234
ComplexPosit, 20, 10, 4.05008
ComplexPosit, 20, 11, 3.9658
ComplexPosit, 20, 12, 4.17638
ComplexPosit, 20, 13, 4.06968
ComplexPosit, 20, 14, 3.89662
ComplexPosit, 20, 15, 3.92948
ComplexPosit, 20, 16, 4.04996
ComplexPosit, 20, 17, 4.04705
ComplexPosit, 20, 18, 4.03007
ComplexPosit, 20, 19, 4.0138
ComplexPosit, 20, 20, 0
ComplexPosit, 20, 21, 3.97955
ComplexPosit, 20, 22, 3.96255
